2017-12-18 12:23:18  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 12:23:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 12:23:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 12:23:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 12:23:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 12:23:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 12:23:21  /entrypoint.sh: SUCCESS
2017-12-18 12:23:21.824599 7f0c214a6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 12:23:21.824627 7f0c214a6300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 12:23:21.826018 7f0c214a6300  0 pidfile_write: ignore empty --pid-file
2017-12-18 12:23:25.986414 7f0c19ea2700  0 mds.0.cache creating system inode with ino:1
2017-12-18 12:23:25.986737 7f0c19ea2700  0 mds.0.cache creating system inode with ino:100
2017-12-18 12:23:25.986753 7f0c19ea2700  0 mds.0.cache creating system inode with ino:600
2017-12-18 12:23:25.986934 7f0c19ea2700  0 mds.0.cache creating system inode with ino:601
2017-12-18 12:23:25.987033 7f0c19ea2700  0 mds.0.cache creating system inode with ino:602
2017-12-18 12:23:25.987342 7f0c19ea2700  0 mds.0.cache creating system inode with ino:603
2017-12-18 12:23:25.987498 7f0c19ea2700  0 mds.0.cache creating system inode with ino:604
2017-12-18 12:23:25.987660 7f0c19ea2700  0 mds.0.cache creating system inode with ino:605
2017-12-18 12:23:25.987816 7f0c19ea2700  0 mds.0.cache creating system inode with ino:606
2017-12-18 12:23:25.987925 7f0c19ea2700  0 mds.0.cache creating system inode with ino:607
2017-12-18 12:23:25.988105 7f0c19ea2700  0 mds.0.cache creating system inode with ino:608
2017-12-18 12:23:25.988301 7f0c19ea2700  0 mds.0.cache creating system inode with ino:609
2017-12-18 12:41:03.622475 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:03.622547 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:17.728164 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e68000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:17.984364 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.116481 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.151740 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.153591 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.163820 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.324934 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.337589 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.338968 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.342487 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.342860 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.425729 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.650116 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.650171 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:18.650254 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:32.728489 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:32.996461 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.117646 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.157657 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.161869 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.173471 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.340484 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.347636 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.349605 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.349672 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.350476 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.442291 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.660472 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.660829 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:33.661506 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:47.743997 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.001676 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.125382 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.157607 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.166305 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.182939 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.348945 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.351551 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.351987 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.352587 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.356719 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59158000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.451452 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.665449 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.665521 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:48.665987 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:02.753272 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.025500 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.125875 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.172985 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.181576 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.183546 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.349786 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.349866 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.357191 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.366789 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.367349 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad48000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.456478 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.666625 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.670511 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e68000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:03.670521 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:17.762924 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.137709 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.154158 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.183799 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e68000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.193786 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.198942 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.350899 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.365309 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.367714 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59158000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.372860 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.379077 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.471991 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.682070 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.686201 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:18.686417 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:32.763569 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.165778 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.165821 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.192664 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.195031 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.211930 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.366319 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.373778 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.375412 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.382232 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.386267 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.484666 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.694502 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.699192 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:33.699292 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:47.779108 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad48000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:48.173983 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:48.176184 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:48.193012 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:48.195306 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:42:48.218690 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
