2017-12-18 17:26:03  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 17:26:03  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 17:26:03  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 17:26:03  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 17:26:06  /entrypoint.sh: SUCCESS
2017-12-18 17:26:06.325403 7f82d0ecc300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 17:26:06.325424 7f82d0ecc300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 17:26:06.326611 7f82d0ecc300  0 pidfile_write: ignore empty --pid-file
2017-12-18 17:26:10.484291 7f82c98c8700  0 mds.0.cache creating system inode with ino:1
2017-12-18 17:26:10.484591 7f82c98c8700  0 mds.0.cache creating system inode with ino:100
2017-12-18 17:26:10.484603 7f82c98c8700  0 mds.0.cache creating system inode with ino:600
2017-12-18 17:26:10.484781 7f82c98c8700  0 mds.0.cache creating system inode with ino:601
2017-12-18 17:26:10.484875 7f82c98c8700  0 mds.0.cache creating system inode with ino:602
2017-12-18 17:26:10.485133 7f82c98c8700  0 mds.0.cache creating system inode with ino:603
2017-12-18 17:26:10.485300 7f82c98c8700  0 mds.0.cache creating system inode with ino:604
2017-12-18 17:26:10.485429 7f82c98c8700  0 mds.0.cache creating system inode with ino:605
2017-12-18 17:26:10.485511 7f82c98c8700  0 mds.0.cache creating system inode with ino:606
2017-12-18 17:26:10.485620 7f82c98c8700  0 mds.0.cache creating system inode with ino:607
2017-12-18 17:26:10.485711 7f82c98c8700  0 mds.0.cache creating system inode with ino:608
2017-12-18 17:26:10.485823 7f82c98c8700  0 mds.0.cache creating system inode with ino:609
2017-12-18 17:41:13.940462 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:14.103337 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:14.356057 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.086248 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.166337 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.196774 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.274736 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.478044 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.492977 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.547959 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.567566 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.580045 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.626106 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.730567 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.738062 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:28.941490 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:29.112582 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:29.360419 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.101728 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.178065 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.201864 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.290141 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.479194 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.503435 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.552422 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.568658 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.595465 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.627116 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.738170 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.746066 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:43.956857 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:44.112587 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:44.361061 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.115964 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.191254 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.217460 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.302223 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.494640 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.508654 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.567833 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.584077 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.608279 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.642562 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.750096 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.751908 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:58.965622 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:59.128111 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:59.376470 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.124548 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.199725 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.234034 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.310788 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.506144 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.513548 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.577200 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.596806 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.617329 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.650039 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.758597 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.761453 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:13.974724 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:14.137608 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:14.384520 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.125065 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.200224 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.239335 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.311484 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.514148 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.528947 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.586305 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.605942 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.622368 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.656410 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.759088 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.761992 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:28.979814 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:29.142730 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:29.388989 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.140547 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.214050 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.240714 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.327032 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.515683 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.537663 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.591156 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.610876 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.637744 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.657312 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.762629 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.774080 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:43.995333 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:44.143871 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:44.388829 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:58.152701 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:58.226144 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:58.256162 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:58.339092 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:58.531167 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:42:58.546771 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f86d6ae1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
