2017-12-18 16:50:28  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:50:28  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:50:28  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:50:28  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:50:31  /entrypoint.sh: SUCCESS
2017-12-18 16:50:31.053385 7f89a57d3300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:50:31.053407 7f89a57d3300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:50:31.054563 7f89a57d3300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:50:35.190819 7f899e1cf700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:50:35.191186 7f899e1cf700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:50:35.191204 7f899e1cf700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:50:35.191459 7f899e1cf700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:50:35.191626 7f899e1cf700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:50:35.191999 7f899e1cf700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:50:35.192158 7f899e1cf700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:50:35.192355 7f899e1cf700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:50:35.192510 7f899e1cf700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:50:35.192632 7f899e1cf700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:50:35.192775 7f899e1cf700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:50:35.192910 7f899e1cf700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:58:43.321113 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.321655 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.322225 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.325190 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.364852 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.381066 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.381063 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.381668 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.407807 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.412986 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76007000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.414749 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.486112 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.486655 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.505098 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.518937 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76005800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.583385 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.617468 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.686022 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.734663 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:43.797105 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76004000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:56.597291 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:56.763033 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:56.769045 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:56.811427 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:56.990934 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:57.012379 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:57.012918 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:57.087481 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:57.168404 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:57.169098 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:57.337278 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:57.382902 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:57.524735 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:57.697104 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:57.766081 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2dd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.324650 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.327847 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.328056 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.330224 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.373220 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.384569 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.388355 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.388487 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.412711 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.423414 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.425596 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.491230 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.494727 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.510114 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.524038 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.590505 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.621909 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.695087 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.743745 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:58.802240 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:11.605055 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:11.771515 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:11.774160 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:11.826829 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:11.995320 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:12.012589 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:12.020245 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:12.092413 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:12.180936 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:12.181085 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:12.346354 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:12.389166 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:12.529363 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:12.705066 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:12.774712 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2f5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.326279 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.328266 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.328280 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.331928 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.377097 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.385523 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.388792 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.389287 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.413998 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.428704 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.430610 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.488372 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.499732 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.511297 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.529078 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.591607 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.637416 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.696079 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.748331 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:13.817629 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:26.607067 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:26.774637 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:26.776609 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:26.839523 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:26.995860 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:27.021223 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:27.024825 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:27.097177 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:59:27.185505 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
