2017-12-18 16:30:27  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:30:27  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:30:27  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:30:27  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:30:30  /entrypoint.sh: SUCCESS
2017-12-18 16:30:30.416728 7fc51b2a7300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:30:30.416747 7fc51b2a7300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:30:30.417868 7fc51b2a7300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:30:34.553284 7fc513ca3700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:30:34.553582 7fc513ca3700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:30:34.553602 7fc513ca3700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:30:34.553777 7fc513ca3700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:30:34.553868 7fc513ca3700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:30:34.554104 7fc513ca3700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:30:34.554183 7fc513ca3700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:30:34.554351 7fc513ca3700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:30:34.554566 7fc513ca3700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:30:34.554683 7fc513ca3700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:30:34.554801 7fc513ca3700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:30:34.555044 7fc513ca3700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:35:12.793476 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.830815 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.845877 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.861418 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:25.875455 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:25.926933 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:26.022014 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:26.025613 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:26.141367 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:26.150922 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:26.161198 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:26.216714 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:26.225847 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:26.415777 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:26.448779 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:26.520222 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:26.575996 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:26.805657 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.044419 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.705184 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.710014 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.710559 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.711614 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.717046 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.720266 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.720558 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.721041 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.721074 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.722477 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.724707 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.724772 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.727120 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.730773 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.733033 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.733750 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.734010 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.741103 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.741202 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.741629 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.747443 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.747449 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.749710 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.754728 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.755082 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.756412 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.762120 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.769995 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.774154 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.775521 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.784563 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.790721 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.790961 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.794555 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.808906 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.831918 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.861368 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:27.878131 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:40.888849 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:40.931979 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:41.026796 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:41.036714 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:41.156796 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:41.162934 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:41.176655 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:41.227063 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:41.232167 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:41.416929 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:41.464234 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:41.535686 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:41.588006 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:41.821138 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.045611 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.720688 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.721476 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.721482 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.721605 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.722056 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.722085 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.723093 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.724647 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.726161 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.729255 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.729280 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.729374 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.734885 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.734927 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.742505 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.744778 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.745401 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.748485 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.748523 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.749107 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.752752 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.756532 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.759692 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.763165 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.770197 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.770531 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.770524 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.780147 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:42.783197 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
